City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2020-08-19 02:08:48,-53.15,-70.92,32.0,87,31,9.17
1,Busselton,AU,2020-08-19 02:08:49,-33.65,115.33,57.99,64,15,2.73
2,Port Elizabeth,ZA,2020-08-19 02:06:21,-33.92,25.57,50.0,87,75,19.46
3,Mango,US,2020-08-19 02:08:50,27.98,-82.31,77.0,94,1,3.71
4,Bambous Virieux,MU,2020-08-19 02:08:50,-20.34,57.76,71.6,68,40,10.29
5,Byron Bay,AU,2020-08-19 02:06:18,-28.65,153.62,75.2,23,0,17.22
6,Puerto Ayora,EC,2020-08-19 02:08:51,-0.74,-90.35,66.99,95,84,4.0
7,Raudeberg,NO,2020-08-19 02:08:51,61.99,5.14,64.0,86,14,2.77
8,Hilo,US,2020-08-19 02:08:52,19.73,-155.09,82.4,61,90,4.7
9,Jamestown,US,2020-08-19 02:08:52,42.1,-79.24,64.99,77,1,6.93
10,Tasiilaq,GL,2020-08-19 02:08:54,65.61,-37.64,44.6,70,96,4.7
11,Myanaung,MM,2020-08-19 02:08:54,18.28,95.32,75.13,93,100,12.39
12,Ribeira Grande,PT,2020-08-19 02:08:55,38.52,-28.7,70.88,74,43,20.11
13,Ushuaia,AR,2020-08-19 02:08:55,-54.8,-68.3,32.0,90,40,13.87
14,Cairns,AU,2020-08-19 02:04:45,-16.92,145.77,80.01,61,69,10.29
15,Mehamn,NO,2020-08-19 02:08:56,71.04,27.85,49.32,84,92,5.73
16,Nikolskoye,RU,2020-08-19 02:08:57,59.7,30.79,50.0,81,0,2.24
17,Saint-Dizier,FR,2020-08-19 02:08:57,48.42,5.08,62.6,72,22,3.36
18,Tamiahua,MX,2020-08-19 02:08:58,21.27,-97.45,79.95,82,82,4.07
19,Elk River,US,2020-08-19 02:08:58,45.3,-93.57,70.0,72,0,4.54
20,Sampit,ID,2020-08-19 02:08:58,-2.53,112.95,84.51,63,5,5.3
21,East London,ZA,2020-08-19 02:08:59,-33.02,27.91,55.33,64,100,30.27
22,Port Alfred,ZA,2020-08-19 02:09:00,-33.59,26.89,54.75,69,100,29.77
23,Rosehearty,GB,2020-08-19 02:09:00,57.7,-2.11,57.99,87,65,1.99
24,Samarai,PG,2020-08-19 02:09:01,-10.62,150.67,76.42,64,97,8.03
25,Padang,ID,2020-08-19 02:05:00,-0.95,100.35,83.05,65,97,2.15
26,Hermanus,ZA,2020-08-19 02:09:03,-34.42,19.23,46.99,73,71,5.64
27,Gat,IL,2020-08-19 02:05:13,31.61,34.76,75.99,80,6,4.36
28,Portland,US,2020-08-19 02:09:03,45.52,-122.68,82.99,42,20,11.41
29,Airai,TL,2020-08-19 02:09:04,-8.93,125.41,75.43,34,2,4.36
30,Faanui,PF,2020-08-19 02:09:04,-16.48,-151.75,77.77,77,0,19.35
31,Xifeng,CN,2020-08-19 02:09:05,42.74,124.72,66.9,87,100,1.28
32,Port-Cartier,CA,2020-08-19 02:09:05,50.03,-66.87,61.0,100,90,11.41
33,Mataura,NZ,2020-08-19 02:09:06,-46.19,168.86,57.0,79,66,7.0
34,Chokurdakh,RU,2020-08-19 02:09:06,70.63,147.92,37.2,95,100,11.72
35,Rikitea,PF,2020-08-19 02:09:07,-23.12,-134.97,71.96,79,20,8.88
